GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2014 Inflation-adjusted dollars)
8600000US60002,60002,ZCTA5 60002,75928,3474
8600000US60004,60004,ZCTA5 60004,80760,2657
8600000US60005,60005,ZCTA5 60005,71352,3735
8600000US60007,60007,ZCTA5 60007,68559,3466
8600000US60008,60008,ZCTA5 60008,61645,3284
8600000US60010,60010,ZCTA5 60010,122789,5038
8600000US60012,60012,ZCTA5 60012,112461,9430
8600000US60013,60013,ZCTA5 60013,101051,4502
8600000US60014,60014,ZCTA5 60014,81537,2601
8600000US60015,60015,ZCTA5 60015,130140,6644
8600000US60016,60016,ZCTA5 60016,62194,2672
8600000US60018,60018,ZCTA5 60018,54817,2878
8600000US60020,60020,ZCTA5 60020,55431,7379
8600000US60021,60021,ZCTA5 60021,77986,24311
8600000US60022,60022,ZCTA5 60022,172539,24406
8600000US60025,60025,ZCTA5 60025,86417,3921
8600000US60026,60026,ZCTA5 60026,92230,17286
8600000US60029,60029,ZCTA5 60029,166667,11269
8600000US60030,60030,ZCTA5 60030,81055,4017
8600000US60031,60031,ZCTA5 60031,83500,4280
8600000US60033,60033,ZCTA5 60033,51732,4765
8600000US60034,60034,ZCTA5 60034,56000,10439
8600000US60035,60035,ZCTA5 60035,115372,7873
8600000US60040,60040,ZCTA5 60040,54176,5845
8600000US60041,60041,ZCTA5 60041,56583,10020
8600000US60042,60042,ZCTA5 60042,63792,6706
8600000US60043,60043,ZCTA5 60043,179922,50486
8600000US60044,60044,ZCTA5 60044,93849,5659
8600000US60045,60045,ZCTA5 60045,152658,10271
8600000US60046,60046,ZCTA5 60046,83104,4419
8600000US60047,60047,ZCTA5 60047,127561,4772
8600000US60048,60048,ZCTA5 60048,122704,8016
8600000US60050,60050,ZCTA5 60050,62942,3568
8600000US60051,60051,ZCTA5 60051,72418,4358
8600000US60053,60053,ZCTA5 60053,73939,5127
8600000US60056,60056,ZCTA5 60056,68874,2996
8600000US60060,60060,ZCTA5 60060,79283,4452
8600000US60061,60061,ZCTA5 60061,91426,6354
8600000US60062,60062,ZCTA5 60062,102594,5084
8600000US60064,60064,ZCTA5 60064,33009,3200
8600000US60067,60067,ZCTA5 60067,88349,6377
8600000US60068,60068,ZCTA5 60068,87626,4668
8600000US60069,60069,ZCTA5 60069,100833,9936
8600000US60070,60070,ZCTA5 60070,61756,5356
8600000US60071,60071,ZCTA5 60071,53511,6504
8600000US60072,60072,ZCTA5 60072,82500,15915
8600000US60073,60073,ZCTA5 60073,64393,2642
8600000US60074,60074,ZCTA5 60074,63214,2445
8600000US60076,60076,ZCTA5 60076,71677,3460
8600000US60077,60077,ZCTA5 60077,55198,5674
8600000US60081,60081,ZCTA5 60081,83750,7612
8600000US60083,60083,ZCTA5 60083,92094,5585
8600000US60084,60084,ZCTA5 60084,73473,4770
8600000US60085,60085,ZCTA5 60085,40907,1756
8600000US60087,60087,ZCTA5 60087,52220,3620
8600000US60088,60088,ZCTA5 60088,58500,11119
8600000US60089,60089,ZCTA5 60089,96804,2353
8600000US60090,60090,ZCTA5 60090,57543,3108
8600000US60091,60091,ZCTA5 60091,126471,8332
8600000US60093,60093,ZCTA5 60093,146696,18191
8600000US60096,60096,ZCTA5 60096,75255,7219
8600000US60097,60097,ZCTA5 60097,69611,6507
8600000US60098,60098,ZCTA5 60098,61140,4738
8600000US60099,60099,ZCTA5 60099,55098,3605
8600000US60101,60101,ZCTA5 60101,54726,5366
8600000US60102,60102,ZCTA5 60102,96568,7014
8600000US60103,60103,ZCTA5 60103,95350,5856
8600000US60104,60104,ZCTA5 60104,50667,4393
8600000US60106,60106,ZCTA5 60106,60584,3155
8600000US60107,60107,ZCTA5 60107,73081,4033
8600000US60108,60108,ZCTA5 60108,71695,5610
8600000US60109,60109,ZCTA5 60109,61000,17447
8600000US60110,60110,ZCTA5 60110,57919,3940
8600000US60111,60111,ZCTA5 60111,73095,16193
8600000US60112,60112,ZCTA5 60112,67219,12073
8600000US60113,60113,ZCTA5 60113,50729,12348
8600000US60115,60115,ZCTA5 60115,38583,3529
8600000US60118,60118,ZCTA5 60118,77329,6377
8600000US60119,60119,ZCTA5 60119,88924,12014
8600000US60120,60120,ZCTA5 60120,53031,3375
8600000US60123,60123,ZCTA5 60123,55143,4506
8600000US60124,60124,ZCTA5 60124,104034,10594
8600000US60126,60126,ZCTA5 60126,94148,3684
8600000US60129,60129,ZCTA5 60129,85250,32508
8600000US60130,60130,ZCTA5 60130,50749,3791
8600000US60131,60131,ZCTA5 60131,57269,4879
8600000US60133,60133,ZCTA5 60133,66593,3318
8600000US60134,60134,ZCTA5 60134,101437,5727
8600000US60135,60135,ZCTA5 60135,57451,5910
8600000US60136,60136,ZCTA5 60136,109489,21789
8600000US60137,60137,ZCTA5 60137,91017,5360
8600000US60139,60139,ZCTA5 60139,60896,4407
8600000US60140,60140,ZCTA5 60140,79141,8873
8600000US60141,60141,ZCTA5 60141,-,**
8600000US60142,60142,ZCTA5 60142,80745,9375
8600000US60143,60143,ZCTA5 60143,77386,4920
8600000US60144,60144,ZCTA5 60144,64250,18512
8600000US60145,60145,ZCTA5 60145,82228,9696
8600000US60146,60146,ZCTA5 60146,56167,8728
8600000US60148,60148,ZCTA5 60148,72177,2493
8600000US60150,60150,ZCTA5 60150,55250,6984
8600000US60151,60151,ZCTA5 60151,63008,9556
8600000US60152,60152,ZCTA5 60152,64720,9586
8600000US60153,60153,ZCTA5 60153,43809,4568
8600000US60154,60154,ZCTA5 60154,67843,4769
8600000US60155,60155,ZCTA5 60155,53500,6376
8600000US60156,60156,ZCTA5 60156,83149,4707
8600000US60157,60157,ZCTA5 60157,85260,10344
8600000US60160,60160,ZCTA5 60160,45548,2498
8600000US60162,60162,ZCTA5 60162,52335,5991
8600000US60163,60163,ZCTA5 60163,64914,9955
8600000US60164,60164,ZCTA5 60164,59122,3284
8600000US60165,60165,ZCTA5 60165,37222,6505
8600000US60169,60169,ZCTA5 60169,70208,2706
8600000US60171,60171,ZCTA5 60171,44911,4034
8600000US60172,60172,ZCTA5 60172,77453,3825
8600000US60173,60173,ZCTA5 60173,68017,5286
8600000US60174,60174,ZCTA5 60174,79289,4791
8600000US60175,60175,ZCTA5 60175,123900,9030
8600000US60176,60176,ZCTA5 60176,45646,3000
8600000US60177,60177,ZCTA5 60177,86527,4311
8600000US60178,60178,ZCTA5 60178,64513,4412
8600000US60180,60180,ZCTA5 60180,46250,26188
8600000US60181,60181,ZCTA5 60181,68356,4194
8600000US60184,60184,ZCTA5 60184,149286,23316
8600000US60185,60185,ZCTA5 60185,72573,3635
8600000US60187,60187,ZCTA5 60187,86526,5574
8600000US60188,60188,ZCTA5 60188,76089,3350
8600000US60189,60189,ZCTA5 60189,89290,4708
8600000US60190,60190,ZCTA5 60190,98027,7133
8600000US60191,60191,ZCTA5 60191,62065,3313
8600000US60192,60192,ZCTA5 60192,118434,7377
8600000US60193,60193,ZCTA5 60193,75893,2517
8600000US60194,60194,ZCTA5 60194,71393,6424
8600000US60195,60195,ZCTA5 60195,67488,14404
8600000US60201,60201,ZCTA5 60201,67570,5186
8600000US60202,60202,ZCTA5 60202,70705,3990
8600000US60203,60203,ZCTA5 60203,105357,19838
8600000US60301,60301,ZCTA5 60301,68278,16112
8600000US60302,60302,ZCTA5 60302,75019,4221
8600000US60304,60304,ZCTA5 60304,86438,6335
8600000US60305,60305,ZCTA5 60305,108563,24448
8600000US60401,60401,ZCTA5 60401,60357,6104
8600000US60402,60402,ZCTA5 60402,53129,2504
8600000US60403,60403,ZCTA5 60403,48382,4844
8600000US60404,60404,ZCTA5 60404,90354,5694
8600000US60406,60406,ZCTA5 60406,38678,3514
8600000US60407,60407,ZCTA5 60407,53438,6061
8600000US60408,60408,ZCTA5 60408,60944,7732
8600000US60409,60409,ZCTA5 60409,39484,3672
8600000US60410,60410,ZCTA5 60410,89663,4348
8600000US60411,60411,ZCTA5 60411,41826,1733
8600000US60415,60415,ZCTA5 60415,47037,3123
8600000US60416,60416,ZCTA5 60416,62500,7045
8600000US60417,60417,ZCTA5 60417,68491,7216
8600000US60419,60419,ZCTA5 60419,46231,2614
8600000US60420,60420,ZCTA5 60420,61266,3686
8600000US60421,60421,ZCTA5 60421,72100,6643
8600000US60422,60422,ZCTA5 60422,98708,12840
8600000US60423,60423,ZCTA5 60423,95520,5375
8600000US60424,60424,ZCTA5 60424,59250,6931
8600000US60425,60425,ZCTA5 60425,52243,4303
8600000US60426,60426,ZCTA5 60426,26133,2427
8600000US60428,60428,ZCTA5 60428,34664,4451
8600000US60429,60429,ZCTA5 60429,48668,5188
8600000US60430,60430,ZCTA5 60430,69680,4045
8600000US60431,60431,ZCTA5 60431,80338,5126
8600000US60432,60432,ZCTA5 60432,36487,2922
8600000US60433,60433,ZCTA5 60433,44522,2782
8600000US60435,60435,ZCTA5 60435,53650,2055
8600000US60436,60436,ZCTA5 60436,46759,3075
8600000US60437,60437,ZCTA5 60437,37500,19622
8600000US60438,60438,ZCTA5 60438,49836,3998
8600000US60439,60439,ZCTA5 60439,90264,4984
8600000US60440,60440,ZCTA5 60440,69042,3700
8600000US60441,60441,ZCTA5 60441,73161,2899
8600000US60442,60442,ZCTA5 60442,77500,7232
8600000US60443,60443,ZCTA5 60443,61238,6286
8600000US60444,60444,ZCTA5 60444,69571,3894
8600000US60445,60445,ZCTA5 60445,59613,3661
8600000US60446,60446,ZCTA5 60446,66598,3771
8600000US60447,60447,ZCTA5 60447,82123,8266
8600000US60448,60448,ZCTA5 60448,96105,6752
8600000US60449,60449,ZCTA5 60449,78324,7619
8600000US60450,60450,ZCTA5 60450,61571,5236
8600000US60451,60451,ZCTA5 60451,93421,4568
8600000US60452,60452,ZCTA5 60452,70310,7110
8600000US60453,60453,ZCTA5 60453,57410,2757
8600000US60455,60455,ZCTA5 60455,51169,5154
8600000US60456,60456,ZCTA5 60456,48750,8102
8600000US60457,60457,ZCTA5 60457,57880,5365
8600000US60458,60458,ZCTA5 60458,51541,3270
8600000US60459,60459,ZCTA5 60459,56988,5609
8600000US60460,60460,ZCTA5 60460,54828,5593
8600000US60461,60461,ZCTA5 60461,91005,5560
8600000US60462,60462,ZCTA5 60462,78362,2866
8600000US60463,60463,ZCTA5 60463,76745,5054
8600000US60464,60464,ZCTA5 60464,72430,7848
8600000US60465,60465,ZCTA5 60465,53892,4049
8600000US60466,60466,ZCTA5 60466,48644,4900
8600000US60467,60467,ZCTA5 60467,90143,8301
8600000US60468,60468,ZCTA5 60468,74271,9664
8600000US60469,60469,ZCTA5 60469,41496,9608
8600000US60470,60470,ZCTA5 60470,57679,11687
8600000US60471,60471,ZCTA5 60471,54653,7913
8600000US60472,60472,ZCTA5 60472,22781,4673
8600000US60473,60473,ZCTA5 60473,65419,2972
8600000US60474,60474,ZCTA5 60474,58542,13832
8600000US60475,60475,ZCTA5 60475,41526,3160
8600000US60476,60476,ZCTA5 60476,46932,7654
8600000US60477,60477,ZCTA5 60477,68397,3937
8600000US60478,60478,ZCTA5 60478,60148,4931
8600000US60479,60479,ZCTA5 60479,76500,16078
8600000US60480,60480,ZCTA5 60480,71968,15439
8600000US60481,60481,ZCTA5 60481,58821,4885
8600000US60482,60482,ZCTA5 60482,50493,3347
8600000US60484,60484,ZCTA5 60484,47028,4134
8600000US60487,60487,ZCTA5 60487,91932,7560
8600000US60490,60490,ZCTA5 60490,107585,6969
8600000US60491,60491,ZCTA5 60491,91624,4171
8600000US60501,60501,ZCTA5 60501,48395,4161
8600000US60502,60502,ZCTA5 60502,105729,4301
8600000US60503,60503,ZCTA5 60503,112873,12145
8600000US60504,60504,ZCTA5 60504,71957,5676
8600000US60505,60505,ZCTA5 60505,42405,2219
8600000US60506,60506,ZCTA5 60506,56582,3483
8600000US60510,60510,ZCTA5 60510,92256,4126
8600000US60511,60511,ZCTA5 60511,67083,14452
8600000US60512,60512,ZCTA5 60512,63750,28244
8600000US60513,60513,ZCTA5 60513,76819,4738
8600000US60514,60514,ZCTA5 60514,98500,14664
8600000US60515,60515,ZCTA5 60515,81393,3383
8600000US60516,60516,ZCTA5 60516,87422,9737
8600000US60517,60517,ZCTA5 60517,77293,3692
8600000US60518,60518,ZCTA5 60518,51224,3660
8600000US60519,60519,ZCTA5 60519,-,**
8600000US60520,60520,ZCTA5 60520,60848,3049
8600000US60521,60521,ZCTA5 60521,157212,17262
8600000US60523,60523,ZCTA5 60523,101184,10977
8600000US60525,60525,ZCTA5 60525,72993,4995
8600000US60526,60526,ZCTA5 60526,69974,8749
8600000US60527,60527,ZCTA5 60527,75863,5221
8600000US60530,60530,ZCTA5 60530,56667,15382
8600000US60531,60531,ZCTA5 60531,62768,5906
8600000US60532,60532,ZCTA5 60532,71962,5813
8600000US60534,60534,ZCTA5 60534,51000,7138
8600000US60536,60536,ZCTA5 60536,76875,23337
8600000US60537,60537,ZCTA5 60537,64821,11187
8600000US60538,60538,ZCTA5 60538,71707,4293
8600000US60539,60539,ZCTA5 60539,-,**
8600000US60540,60540,ZCTA5 60540,102623,2608
8600000US60541,60541,ZCTA5 60541,79625,9626
8600000US60542,60542,ZCTA5 60542,81916,3288
8600000US60543,60543,ZCTA5 60543,94131,5878
8600000US60544,60544,ZCTA5 60544,69684,5886
8600000US60545,60545,ZCTA5 60545,57266,9826
8600000US60546,60546,ZCTA5 60546,70270,6983
8600000US60548,60548,ZCTA5 60548,58841,3616
8600000US60549,60549,ZCTA5 60549,60875,63247
8600000US60550,60550,ZCTA5 60550,52000,10440
8600000US60551,60551,ZCTA5 60551,70369,6972
8600000US60552,60552,ZCTA5 60552,72481,8424
8600000US60553,60553,ZCTA5 60553,62679,11737
8600000US60554,60554,ZCTA5 60554,107992,8490
8600000US60555,60555,ZCTA5 60555,78372,7480
8600000US60556,60556,ZCTA5 60556,68854,9602
8600000US60557,60557,ZCTA5 60557,-,**
8600000US60558,60558,ZCTA5 60558,140361,9362
8600000US60559,60559,ZCTA5 60559,60901,2991
8600000US60560,60560,ZCTA5 60560,86546,7118
8600000US60561,60561,ZCTA5 60561,81408,4520
8600000US60563,60563,ZCTA5 60563,80674,4168
8600000US60564,60564,ZCTA5 60564,142508,8419
8600000US60565,60565,ZCTA5 60565,115931,5055
8600000US60585,60585,ZCTA5 60585,125449,7752
8600000US60586,60586,ZCTA5 60586,89049,3203
8600000US60601,60601,ZCTA5 60601,101250,13802
8600000US60602,60602,ZCTA5 60602,73971,40337
8600000US60603,60603,ZCTA5 60603,111125,54212
8600000US60604,60604,ZCTA5 60604,155750,92869
8600000US60605,60605,ZCTA5 60605,82777,8720
8600000US60606,60606,ZCTA5 60606,107819,15703
8600000US60607,60607,ZCTA5 60607,81042,3718
8600000US60608,60608,ZCTA5 60608,35112,1611
8600000US60609,60609,ZCTA5 60609,32379,1618
8600000US60610,60610,ZCTA5 60610,75700,3485
8600000US60611,60611,ZCTA5 60611,85074,9541
8600000US60612,60612,ZCTA5 60612,34614,2940
8600000US60613,60613,ZCTA5 60613,69032,3885
8600000US60614,60614,ZCTA5 60614,88256,4056
8600000US60615,60615,ZCTA5 60615,40196,2056
8600000US60616,60616,ZCTA5 60616,43554,2496
8600000US60617,60617,ZCTA5 60617,38825,1791
8600000US60618,60618,ZCTA5 60618,56763,2049
8600000US60619,60619,ZCTA5 60619,34153,1703
8600000US60620,60620,ZCTA5 60620,32557,1817
8600000US60621,60621,ZCTA5 60621,19190,1476
8600000US60622,60622,ZCTA5 60622,71019,2343
8600000US60623,60623,ZCTA5 60623,29075,1397
8600000US60624,60624,ZCTA5 60624,22835,1770
8600000US60625,60625,ZCTA5 60625,57252,2882
8600000US60626,60626,ZCTA5 60626,37109,1867
8600000US60628,60628,ZCTA5 60628,37038,1960
8600000US60629,60629,ZCTA5 60629,40095,1375
8600000US60630,60630,ZCTA5 60630,62859,4295
8600000US60631,60631,ZCTA5 60631,74186,6237
8600000US60632,60632,ZCTA5 60632,38196,1128
8600000US60633,60633,ZCTA5 60633,43452,4921
8600000US60634,60634,ZCTA5 60634,55324,2257
8600000US60636,60636,ZCTA5 60636,27080,1620
8600000US60637,60637,ZCTA5 60637,26997,905
8600000US60638,60638,ZCTA5 60638,62927,1943
8600000US60639,60639,ZCTA5 60639,38686,1349
8600000US60640,60640,ZCTA5 60640,46423,2328
8600000US60641,60641,ZCTA5 60641,48786,1976
8600000US60642,60642,ZCTA5 60642,70188,6296
8600000US60643,60643,ZCTA5 60643,60315,3300
8600000US60644,60644,ZCTA5 60644,26299,1561
8600000US60645,60645,ZCTA5 60645,48877,2210
8600000US60646,60646,ZCTA5 60646,72086,6184
8600000US60647,60647,ZCTA5 60647,54400,1923
8600000US60649,60649,ZCTA5 60649,27723,2195
8600000US60651,60651,ZCTA5 60651,32494,1843
8600000US60652,60652,ZCTA5 60652,63905,3278
8600000US60653,60653,ZCTA5 60653,25343,2153
8600000US60654,60654,ZCTA5 60654,92106,6776
8600000US60655,60655,ZCTA5 60655,86598,3190
8600000US60656,60656,ZCTA5 60656,55831,3153
8600000US60657,60657,ZCTA5 60657,78796,3411
8600000US60659,60659,ZCTA5 60659,50237,4742
8600000US60660,60660,ZCTA5 60660,40835,1591
8600000US60661,60661,ZCTA5 60661,92521,10561
8600000US60706,60706,ZCTA5 60706,51420,4249
8600000US60707,60707,ZCTA5 60707,53394,5014
8600000US60712,60712,ZCTA5 60712,95680,7200
8600000US60714,60714,ZCTA5 60714,48543,3959
8600000US60803,60803,ZCTA5 60803,51553,3579
8600000US60804,60804,ZCTA5 60804,41882,2013
8600000US60805,60805,ZCTA5 60805,65744,3841
8600000US60827,60827,ZCTA5 60827,32747,3285
8600000US60901,60901,ZCTA5 60901,40325,2283
8600000US60910,60910,ZCTA5 60910,47500,12386
8600000US60911,60911,ZCTA5 60911,59943,12712
8600000US60912,60912,ZCTA5 60912,40000,8407
8600000US60913,60913,ZCTA5 60913,59693,6974
8600000US60914,60914,ZCTA5 60914,63152,3404
8600000US60915,60915,ZCTA5 60915,48066,4284
8600000US60917,60917,ZCTA5 60917,64792,23507
8600000US60918,60918,ZCTA5 60918,56761,8456
8600000US60919,60919,ZCTA5 60919,45000,24515
8600000US60920,60920,ZCTA5 60920,48393,6530
8600000US60921,60921,ZCTA5 60921,31065,6310
8600000US60922,60922,ZCTA5 60922,56953,13552
8600000US60924,60924,ZCTA5 60924,50147,5598
8600000US60926,60926,ZCTA5 60926,26786,15910
8600000US60927,60927,ZCTA5 60927,60227,10919
8600000US60928,60928,ZCTA5 60928,46023,4200
8600000US60929,60929,ZCTA5 60929,51452,6954
8600000US60930,60930,ZCTA5 60930,43409,2757
8600000US60931,60931,ZCTA5 60931,48750,18215
8600000US60932,60932,ZCTA5 60932,-,**
8600000US60933,60933,ZCTA5 60933,54219,7132
8600000US60934,60934,ZCTA5 60934,52333,6732
8600000US60935,60935,ZCTA5 60935,75926,7687
8600000US60936,60936,ZCTA5 60936,43317,7279
8600000US60938,60938,ZCTA5 60938,45809,7132
8600000US60940,60940,ZCTA5 60940,69329,7331
8600000US60941,60941,ZCTA5 60941,62083,13408
8600000US60942,60942,ZCTA5 60942,39784,4006
8600000US60945,60945,ZCTA5 60945,43333,7822
8600000US60946,60946,ZCTA5 60946,61750,21499
8600000US60948,60948,ZCTA5 60948,64779,17918
8600000US60949,60949,ZCTA5 60949,34966,13407
8600000US60950,60950,ZCTA5 60950,62479,7438
8600000US60951,60951,ZCTA5 60951,63571,11193
8600000US60952,60952,ZCTA5 60952,42813,9126
8600000US60953,60953,ZCTA5 60953,51167,9580
8600000US60954,60954,ZCTA5 60954,53250,9966
8600000US60955,60955,ZCTA5 60955,46970,3177
8600000US60957,60957,ZCTA5 60957,49805,2648
8600000US60958,60958,ZCTA5 60958,25466,4441
8600000US60959,60959,ZCTA5 60959,52750,17882
8600000US60960,60960,ZCTA5 60960,46765,18834
8600000US60961,60961,ZCTA5 60961,56964,12528
8600000US60962,60962,ZCTA5 60962,41786,13245
8600000US60963,60963,ZCTA5 60963,46438,3740
8600000US60964,60964,ZCTA5 60964,56497,2868
8600000US60966,60966,ZCTA5 60966,38021,5310
8600000US60968,60968,ZCTA5 60968,76136,35937
8600000US60969,60969,ZCTA5 60969,120625,28367
8600000US60970,60970,ZCTA5 60970,40463,4450
8600000US60973,60973,ZCTA5 60973,55030,21363
8600000US60974,60974,ZCTA5 60974,39306,11316
8600000US61001,61001,ZCTA5 61001,50481,6828
8600000US61006,61006,ZCTA5 61006,54541,13390
8600000US61007,61007,ZCTA5 61007,61563,21442
8600000US61008,61008,ZCTA5 61008,56746,4739
8600000US61010,61010,ZCTA5 61010,71458,6005
8600000US61011,61011,ZCTA5 61011,87589,16748
8600000US61012,61012,ZCTA5 61012,53042,4764
8600000US61013,61013,ZCTA5 61013,54844,18139
8600000US61014,61014,ZCTA5 61014,55438,8582
8600000US61015,61015,ZCTA5 61015,39423,17643
8600000US61016,61016,ZCTA5 61016,62734,15900
8600000US61018,61018,ZCTA5 61018,64327,14541
8600000US61019,61019,ZCTA5 61019,61184,9632
8600000US61020,61020,ZCTA5 61020,63917,6063
8600000US61021,61021,ZCTA5 61021,53227,3759
8600000US61024,61024,ZCTA5 61024,58194,15860
8600000US61025,61025,ZCTA5 61025,61801,7264
8600000US61027,61027,ZCTA5 61027,-,**
8600000US61028,61028,ZCTA5 61028,46217,5700
8600000US61030,61030,ZCTA5 61030,49527,3340
8600000US61031,61031,ZCTA5 61031,46563,5584
8600000US61032,61032,ZCTA5 61032,40810,2277
8600000US61036,61036,ZCTA5 61036,56520,6244
8600000US61037,61037,ZCTA5 61037,97375,36245
8600000US61038,61038,ZCTA5 61038,47019,35758
8600000US61039,61039,ZCTA5 61039,52321,12846
8600000US61041,61041,ZCTA5 61041,48750,5654
8600000US61042,61042,ZCTA5 61042,50833,8248
8600000US61043,61043,ZCTA5 61043,54167,17740
8600000US61044,61044,ZCTA5 61044,77938,29061
8600000US61046,61046,ZCTA5 61046,56349,2079
8600000US61047,61047,ZCTA5 61047,54554,4369
8600000US61048,61048,ZCTA5 61048,53359,7250
8600000US61049,61049,ZCTA5 61049,61806,13853
8600000US61050,61050,ZCTA5 61050,45250,23172
8600000US61051,61051,ZCTA5 61051,51667,15871
8600000US61052,61052,ZCTA5 61052,60658,12924
8600000US61053,61053,ZCTA5 61053,46473,7327
8600000US61054,61054,ZCTA5 61054,39543,12108
8600000US61057,61057,ZCTA5 61057,74286,68226
8600000US61059,61059,ZCTA5 61059,19643,13547
8600000US61060,61060,ZCTA5 61060,49716,8551
8600000US61061,61061,ZCTA5 61061,52531,6302
8600000US61062,61062,ZCTA5 61062,64183,10595
8600000US61063,61063,ZCTA5 61063,57415,10256
8600000US61064,61064,ZCTA5 61064,51528,6441
8600000US61065,61065,ZCTA5 61065,62111,15470
8600000US61067,61067,ZCTA5 61067,43389,5613
8600000US61068,61068,ZCTA5 61068,48239,3381
8600000US61070,61070,ZCTA5 61070,58611,19198
8600000US61071,61071,ZCTA5 61071,39858,2808
8600000US61072,61072,ZCTA5 61072,72903,3087
8600000US61073,61073,ZCTA5 61073,77705,4396
8600000US61074,61074,ZCTA5 61074,44347,7357
8600000US61075,61075,ZCTA5 61075,55000,3307
8600000US61077,61077,ZCTA5 61077,-,**
8600000US61078,61078,ZCTA5 61078,46250,9401
8600000US61079,61079,ZCTA5 61079,41375,17357
8600000US61080,61080,ZCTA5 61080,58096,5073
8600000US61081,61081,ZCTA5 61081,49020,3281
8600000US61084,61084,ZCTA5 61084,85813,14297
8600000US61085,61085,ZCTA5 61085,41628,5767
8600000US61087,61087,ZCTA5 61087,46103,7497
8600000US61088,61088,ZCTA5 61088,77121,7995
8600000US61089,61089,ZCTA5 61089,58269,11178
